p_date,account,campaign,adset,ad_name,song_id,bid_type,obj_type,cost_usd,impressions,clicks,new_dev,login_dev,solo_open_dev,pub_dev,dur_total_min,obs_dev,ret_dev
20260820,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0814,101140,CC,OTHER,0.47,233,1,0,0,0,0,0.0,0,0
20260820,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI白袍居家男_歌房5_100646_评论.mp4_0818,100646,LC,Login,0.45,320,0,0,0,0,0,0.0,0,0
20260820,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_暴露男_歌房5_101140_评论.mp4_0820,101140,CC,Login,0.44,535,0,0,0,0,0,0.0,0,0
20260820,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次1_0804,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0818,100646,CC,Login,0.33,121,0,0,0,0,0,0.0,0,0
20260820,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_阿迪男_歌房5_101140_人上.mp4_0819,101140,LC,OTHER,0.25,6367,19,0,0,0,0,0.0,0,0
20260820,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0817,100646,CC,Login,0.22,163,2,0,0,0,0,0.0,0,0
20260820,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_AI室内驼色衣男_歌房5_101140_评论.mp4_0820,101140,CC,Login,0.18,441,4,0,0,0,0,0.0,0,0
20260820,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_深筛素材_0820,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0820,100646,CC,Login,0.16,293,1,0,0,0,0,0.0,0,0
20260820,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_吉他双男_歌房5_101140_人上.mp4_0820,101140,CC,Login,0.15,366,1,0,0,0,0,0.0,0,0
20260820,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0818,101140,CC,Login,0.13,270,2,0,0,0,0,0.0,0,0
20260820,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_暴露男_歌房5_101140_人上.mp4_0820,101140,CC,Login,0.11,196,1,0,0,0,0,0.0,0,0
20260820,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_吉他双男_歌房5_101140_评论.mp4_0820,101140,CC,Login,0.1,380,2,0,0,0,0,0.0,0,0
20260820,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_深筛素材_0820,音高线_AI白袍胡子男_歌房4_100869_人上.mp4_0820,100869,CC,Login,0.1,377,1,0,0,0,0,0.0,0,0
20260820,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_深筛素材_0820,音高线_AI黑发耳钉女_歌房4_121200_人中.mp4_0820,121200,CC,OTHER,0.08,115,0,0,0,0,0,0.0,0,0
20260820,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_深筛素材_0820,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0820,100646,CC,OTHER,0.06,118,0,0,0,0,0,0.0,0,0
20260820,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_通投_深筛优质素材_0814,音高线_白袍子男_歌房4_100646_人在上.mp4_0814,100646,CC,OTHER,0.03,24,0,0,0,0,0,0.0,0,0
20260820,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_深筛素材_0820,音高线_AI麦克风男_歌房4_100869_人上.mp4_0820,100869,CC,Login,0.02,29,0,0,0,0,0,0.0,0,0
20260820,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_深筛素材_0820,音高线_AI麦克风男_歌房4_100869_人上.mp4_0820,100869,CC,OTHER,0.02,21,0,0,0,0,0,0.0,0,0
20260820,自投-iOS,  SinoInteractive_自投_完成教程_CC_iOS_0814 ,自投_完成教程_CC_iOS_深筛素材_0820,音高线_AI白袍胡子男_歌房4_100869_人上.mp4_0820,100869,CC,OTHER,0.02,84,0,0,0,0,0,0.0,0,0
20260820,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_自投_登录_LC_iOS_通投_深筛素材_0820,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0731,100646,LC,Login,0.01,2,0,0,0,0,0,0.0,0,0
20260820,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_油头男_歌房5_101140_人上.mp4_0819,101140,CC,Login,0.01,11,0,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_优质素材_0805_tiktok,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0818,101140,LC,Login,27.7,33073,128,5,5,5,0,47.0,5,1
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_代理优质素材_0814,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4_0814,100477,CC,Login,26.95,17048,83,6,5,2,0,39.4,6,0
20260820,自投-安卓,  SinoInteractive_自投_完成教程_LC_安卓_0818 ,自投_完成教程_LC_安卓_优质素材_0818,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0818,121200,LC,OTHER,14.87,18828,122,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0723,100646,CC,Login,13.91,11160,40,7,6,6,0,81.8,7,2
20260820,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_对镜唱歌_直给爽点_歌房3_146904.mp4_0814,146904,CC,OTHER,13.6,11193,56,0,0,0,0,0.0,0,0
20260820,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛素材_0820,音高线_AI麦克风男_歌房4_100869_人上.mp4_0820,100869,CC,OTHER,11.61,10557,48,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛素材_0820,音高线_AI黑发耳钉女_歌房4_121200_人中.mp4_0820,121200,CC,Login,11.19,10352,69,2,0,0,0,0.4,2,0
20260820,自投-安卓,  SinoInteractive_自投_完成教程_LC_安卓_0818 ,自投_完成教程_LC_安卓_优质素材_0818,音高线_吉他男_歌房4_101140_人上.mp4_0818,101140,LC,OTHER,10.87,15439,76,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_代理优质素材_0814,GF-歌声对比-真人k歌-模板11-1212-102613-LJQ-01.mp4_0814,102613,CC,Login,10.21,6149,23,3,2,1,0,47.4,3,1
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_代理优质素材_0814,音效对比_吉他卷发女_歌房5_121200.mp4_0819,121200,CC,Login,10.16,15374,97,2,1,1,0,32.7,2,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_代理优质素材_0814,音效对比_对镜支架女_歌房5_121200.mp4_0819,121200,CC,Login,9.47,13330,80,6,4,1,0,19.2,6,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_AI麦克风男_歌房4_100869_人上.mp4_0818,100869,CC,Login,8.94,9364,46,2,2,1,0,41.1,2,1
20260820,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛素材_0820,音高线_AI黑发耳钉女_歌房4_121200_人中.mp4_0820,121200,CC,OTHER,8.11,9979,44,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_代理优质素材_0814,音效对比_长发眼线女_歌房5_121200.mp4_0819,121200,CC,Login,7.42,12341,69,2,1,1,1,17.3,2,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0723,110545,CC,Login,5.17,5376,27,2,2,2,2,63.3,2,1
20260820,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_黑发女性_直给爽点_歌房3_146904.mp4_0814,146904,CC,OTHER,4.43,5024,22,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0818,100646,CC,Login,4.2,6103,31,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_优质素材_0805_tiktok,音高线_AI黑衬衫沙发男_歌房4_121200_人中.mp4_0818,121200,LC,Login,4.13,2456,9,2,2,0,0,15.1,2,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_AI白袍胡子男_歌房4_100869_人上.mp4_0818,100869,CC,Login,3.79,5820,29,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_深筛_批次2_0814,音高线_黑眼镜男_歌房4_121200_人中.mp4_0814,121200,LC,Login,3.66,2104,14,2,0,0,0,1.1,2,1
20260820,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_深筛_批次2_0814,音高线_AI白袍男_歌房4_100646_抠像.mp4_0814,100646,LC,Login,3.5,1905,10,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0805,100646,LC,Login,3.32,2221,10,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_优质素材_0805_tiktok,音高线_吉他男_歌房4_101140_人上.mp4_0818,101140,LC,Login,2.86,3699,17,0,0,0,0,0.0,0,0
20260820,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛素材_0820,音高线_AI白袍卧室男_歌房4_100869_人上.mp4_0820,100869,CC,OTHER,2.42,2206,11,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛素材_0820,音高线_AI白袍卧室男_歌房4_100869_人上.mp4_0820,100869,CC,Login,2.0,2279,7,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_深筛_批次1_0813,音高线_AI黑直发女_歌房4_121200_人上.mp4_0813,121200,LC,Login,1.97,1224,1,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛素材_0820,音高线_AI麦克风男_歌房4_100869_人上.mp4_0820,100869,CC,Login,1.64,1165,6,0,0,0,0,0.0,0,0
20260820,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0814,100646,CC,OTHER,1.59,1140,5,0,0,0,0,0.0,0,0
20260820,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛素材_0820,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0820,100646,CC,OTHER,1.17,1276,5,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_AI白袍卧室男_歌房4_100869_人上.mp4_0818,100869,CC,Login,1.1,1146,4,0,0,0,0,0.0,0,0
20260820,自投-安卓,  SinoInteractive_自投_完成教程_CC_安卓_0813 ,自投_完成教程_CC_安卓_深筛优质素材_0814,音高线_文艺青年_直给爽点_歌房3_110545.mp4_0814,110545,CC,OTHER,0.97,869,8,1,1,1,0,2.2,1,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛素材_0820,音高线_AI白袍胡子男_歌房4_100869_人上.mp4_0820,100869,CC,Login,0.87,866,2,1,0,0,0,0.2,1,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,自投_登录_CC_安卓_跑量计划_深筛素材_0820,音高线_墨镜白袍男_歌房4_100646_抠像.mp4_0820,100646,CC,Login,0.82,733,4,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_优质素材_0805_tiktok,音高线_花衬衫男_直给爽点_歌房3_100646.mp4_0818,100646,LC,Login,0.8,482,2,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_深筛_批次2_0814,音高线_沙特老花眼镜女_歌房4_121200_人抠像.mp4_0814,121200,LC,Login,0.75,328,0,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_CC_安卓_跑量计划_0721,ZT_Login_CC_安卓_深筛_通投_0723_tiktok,音高线_吉他男_歌房4_101140_人上.mp4_0818,101140,CC,Login,0.65,453,0,0,0,0,0,0.0,0,0
20260820,自投-安卓,SinoInteractive_自投_登录_LC_安卓_CBO_女性_0814,自投_登录_LC_安卓_女性定向_深筛_批次2_0814,音高线_副驾倒座男_歌房4_121200_人中.mp4_0814,121200,LC,Login,0.18,70,0,0,0,0,0,0.0,0,0
20260819,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,音高线_直给爽点_测分_168097,168097,LC,Login,63.24,38439,161,5,5,3,1,22.1,5,0
20260819,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-131061-260716-lhz-07,131061,LC,Login,48.24,38043,160,18,17,14,1,174.5,18,5
20260819,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260812,GF-音高线-真人k歌-模板20-100375-1010-LJQ-01.mp4,100375,LC,Login,36.74,26839,102,3,3,3,0,50.3,3,0
20260819,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260801_CC,代投_登录_IOS_CC_唱歌定向_高音线_260803,音高线_黑衣女孩_直给爽点_歌房2_499832_音高线_黑衣女孩_直给爽点_歌房2_499832,499832,CC,Login,22.5,8790,34,3,2,2,0,11.0,3,1
20260819,代投-iOS,SinoInteractive_代投_登录_IOS_唱歌定向_260626_LC,代投_登录_IOS_LC_唱歌_高音线_260718,GF-音高线-真人k歌-模板19-103175-260716-lhz-04,103175,LC,Login,1.76,1151,2,0,0,0,0,0.0,0,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4_GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4,170382,CC,Login,146.36,135205,565,30,23,16,3,314.3,30,8
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260817,GF-歌声对比-真人k歌-模板11-170382-0227-zcx-04.mp4,170382,LC,Login,66.25,68891,476,16,11,6,1,85.6,16,1
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260807,GF-歌声对比-真人k歌-模板11-100477-0908-LJQ-03.mp4,100477,LC,Login,52.53,43151,338,18,11,9,1,121.0,18,2
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260807,GF-歌声对比-真人k歌-模板11-1212-102613-LJQ-01.mp4,102613,LC,Login,47.47,40711,318,11,10,4,1,45.9,11,2
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0803_CC,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4_GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09,101156,CC,Login,39.08,38866,162,12,6,5,0,76.8,12,2
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-音高线-真人k歌-模板19-110326-260709-lhz-10_GF-音高线-真人k歌-模板19-110326-260709-lhz-10,110326,CC,Login,38.58,45992,384,15,9,6,1,159.4,15,4
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260817,GF-音高线-真人k歌-模板19-260629-ldqGF-音高线-真人k歌-模板19-101156-260629-ldq-09.mp4,101156,LC,Login,29.84,28391,210,5,3,1,0,44.9,5,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线_室内胡子男_歌房4_109054_人在下-08_0815,109054,CC,Login,4.68,3095,8,0,0,0,0,0.0,0,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260424_LC,代投_登录_安卓_LC_唱歌定向年龄44_唱歌对比_260817,GF-音高线-真人k歌-模板19-260630-ldqGF-音高线-真人k歌-模板19-100375-260630-ldq-07.mp4,100375,LC,Login,4.13,6057,51,0,0,0,0,0.0,0,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,GF-歌声对比-真人k歌-模板11-105313-260511-zcx- (6).mp4_GF-歌声对比-真人k歌-模板11-105313-260511-zcx- (6).mp4,105313,CC,Login,3.96,2734,13,0,0,0,0,0.0,0,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+唱歌测分_对镜自拍女性_品牌片尾_460987_07_0814,460987,CC,Login,3.9,3020,8,1,1,0,0,0.2,1,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线+歌房_卧室帽子男_品牌片尾_121200_10_0814,121200,CC,Login,2.86,2056,18,0,0,0,0,0.0,0,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+唱歌测分_对镜自拍女性_品牌片尾_131061_03_0815,131061,CC,Login,1.61,665,1,1,0,0,0,0.2,1,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线-阳台长发女-隐私房V2-457225-06_0815,457225,CC,Login,1.53,1021,4,0,0,0,0,0.0,0,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0815_CC,音高线+歌房_车内胡子男_品牌片尾_132383_08_0815,132383,CC,Login,1.51,933,4,0,0,0,0,0.0,0,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,唱歌对比_唱车内胡子男_新片尾_000000-原创_01_0814,unknown,CC,Login,1.36,917,5,0,0,0,0,0.0,0,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0812_CC,音高线_带墨镜男_直给爽点_歌房1_488525_音高线_带墨镜男_直给爽点_歌房1_488525,488525,CC,Login,0.35,46,0,0,0,0,0,0.0,0,0
20260819,代投-安卓,SinoInteractive_代投_登录_安卓_唱歌定向_260803_CC,登录_高音线_0814_CC,音高线_黑衣男_品牌片尾_122450_05_0814,122450,CC,Login,0.19,149,0,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0804,101140,CC,Login,161.35,212149,525,24,20,17,0,199.1,24,1
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,音高线_白衣车内_歌房4_120274_人在上.mp4_0805,120274,CC,Login,119.92,109154,623,21,16,12,1,143.1,21,1
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,自投_登录_LC_iOS_高消耗_女性_0817,音高线_胡子红绿衫_歌房4_101140_带评论.mp4_0817,101140,LC,Login,80.44,86145,241,7,3,3,0,36.7,7,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,自投_登录_CC_iOS_跑量计划_优质素材_0805,歌房唱歌_白男粉女_阿语歌魅力_歌房2_2tZ7nrBo.mp4_0805,unknown,CC,Login,77.38,45683,303,9,9,2,0,17.9,9,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,GF-音高线-真人k歌-模板19-110326-260709-lhz-10.mp4_0818,110326,CC,Login,55.83,48404,182,2,2,1,1,144.4,2,1
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI胡子红绿衫男_歌房5_100646_评论.mp4_0818,100646,LC,Login,50.97,32393,118,3,3,3,0,17.9,3,0
20260819,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_黑发白毛衣女_歌房4_121200_沙特女1.mp4_0817,121200,CC,Login,47.34,50378,246,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0817,音高线_AI头巾车内男_歌房5_100646_评论.mp4_0817 AI头巾车内男,100646,LC,Login,44.17,16821,65,4,4,3,0,33.1,4,0
20260819,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0818,100646,LC,OTHER,38.34,31487,71,1,1,1,0,9.2,1,1
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,歌房唱歌_白男粉女_阿语歌魅力_歌房2_2tZ7nrBo.mp4_0805,unknown,CC,Login,30.14,20111,146,2,0,0,0,1.1,2,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_吉他双人男女_歌房5_100646_评论.mp4_0818,100646,LC,Login,28.17,14874,48,1,1,0,0,2.4,1,1
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI胡子红绿衫男_歌房4_100646_人上.mp4_0818,100646,LC,Login,25.98,13259,71,4,2,2,0,28.0,4,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_AI室内驼色衣男_歌房5_101140_评论.mp4_0819AI室内驼色男,101140,LC,Login,24.8,14340,61,1,1,1,0,4.5,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_CC_iOS_跑量计划_0617,ZT_Login_CC_iOS_深筛_批次2_0804,音高线_花衬衫男_直给爽点_歌房3_100646_带评论.mp4_0818,100646,CC,Login,24.5,18167,38,2,2,1,0,12.9,2,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_跑量计划_0724,实验_ZT_Login_CC_iOS_通投_优质素材_0805,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0805,110545,CC,Login,22.57,17575,57,1,1,1,0,4.5,1,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_暴露男_歌房5_101140_评论.mp4_0819暴露男,101140,LC,Login,19.84,12745,69,2,2,2,0,4.8,2,0
20260819,自投-iOS,SinoInteractive_自投_完成教程_LC_iOS_0818,自投_完成教程_LC_iOS_优质素材_0818,音高线_大胡子男_直给爽点_歌房3_110545.mp4_0818,110545,LC,OTHER,19.58,18672,55,3,3,2,0,22.8,3,2
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_暴露男_歌房5_101140_人上.mp4_0819暴露男,101140,LC,Login,18.19,7893,28,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_测试计划_0715,自投_登录_LC_iOS_初筛_通投_0819,音高线_油头男_歌房5_101140_人上.mp4_0819油头男,101140,LC,Login,17.88,77733,190,8,6,6,1,104.6,8,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI白袍车内男_歌房5_100646_评论.mp4_0818,100646,LC,Login,17.13,9828,23,2,1,1,0,3.3,2,1
20260819,自投-iOS,  SinoInteractive_自投_登录_CC_iOS_CBO_女性_0817 ,自投_登录_CC_iOS_CBO_女性_女性优质素材_0817,音高线_白衣车内_歌房4_120274_人在上.mp4_0817,120274,CC,Login,16.67,15042,72,0,0,0,0,0.0,0,0
20260819,自投-iOS,SinoInteractive_自投_登录_LC_iOS_女性_0724,实验_ZT_Login_LC_iOS_高消耗_女性_0807,音高线_AI头巾车内男_歌房5_100646_评论.mp4_0818,100646,LC,Login,16.31,6818,28,1,1,1,1,125.8,1,1
